"SYMBOL","PathwayID"
"CASP1","hsa05171"
"CCL2","hsa05171"
"CSF2","hsa05171"
"CXCL10","hsa05171"
"CXCL8","hsa05171"
"EGFR","hsa05171"
"FAU","hsa05171"
"HBEGF","hsa05171"
"IL1B","hsa05171"
"IL6","hsa05171"
"JUN","hsa05171"
"MAPK1","hsa05171"
"MAPK14","hsa05171"
"NLRP3","hsa05171"
"PIK3CA","hsa05171"
"PIK3R1","hsa05171"
"PIK3R2","hsa05171"
"PLCG1","hsa05171"
"PLCG2","hsa05171"
"RPL10","hsa05171"
"RPL10A","hsa05171"
"RPL10L","hsa05171"
"RPL11","hsa05171"
"RPL12","hsa05171"
"RPL13","hsa05171"
"RPL13A","hsa05171"
"RPL14","hsa05171"
"RPL15","hsa05171"
"RPL17","hsa05171"
"RPL17-C18orf32","hsa05171"
"RPL18","hsa05171"
"RPL18A","hsa05171"
"RPL19","hsa05171"
"RPL21","hsa05171"
"RPL22","hsa05171"
"RPL23","hsa05171"
"RPL23A","hsa05171"
"RPL24","hsa05171"
"RPL26","hsa05171"
"RPL27","hsa05171"
"RPL27A","hsa05171"
"RPL28","hsa05171"
"RPL29","hsa05171"
"RPL3","hsa05171"
"RPL30","hsa05171"
"RPL31","hsa05171"
"RPL32","hsa05171"
"RPL34","hsa05171"
"RPL35","hsa05171"
"RPL35A","hsa05171"
"RPL36","hsa05171"
"RPL36A","hsa05171"
"RPL37","hsa05171"
"RPL37A","hsa05171"
"RPL38","hsa05171"
"RPL39","hsa05171"
"RPL4","hsa05171"
"RPL5","hsa05171"
"RPL6","hsa05171"
"RPL7","hsa05171"
"RPL7A","hsa05171"
"RPL8","hsa05171"
"RPL9","hsa05171"
"RPLP0","hsa05171"
"RPLP1","hsa05171"
"RPLP2","hsa05171"
"RPS10","hsa05171"
"RPS10-NUDT3","hsa05171"
"RPS11","hsa05171"
"RPS12","hsa05171"
"RPS13","hsa05171"
"RPS14","hsa05171"
"RPS15","hsa05171"
"RPS15A","hsa05171"
"RPS16","hsa05171"
"RPS17","hsa05171"
"RPS18","hsa05171"
"RPS19","hsa05171"
"RPS2","hsa05171"
"RPS20","hsa05171"
"RPS21","hsa05171"
"RPS23","hsa05171"
"RPS24","hsa05171"
"RPS25","hsa05171"
"RPS26","hsa05171"
"RPS27","hsa05171"
"RPS27A","hsa05171"
"RPS27L","hsa05171"
"RPS28","hsa05171"
"RPS29","hsa05171"
"RPS3","hsa05171"
"RPS3A","hsa05171"
"RPS4X","hsa05171"
"RPS5","hsa05171"
"RPS6","hsa05171"
"RPS7","hsa05171"
"RPS8","hsa05171"
"RPS9","hsa05171"
"RPSA","hsa05171"
"RSL24D1","hsa05171"
"STAT1","hsa05171"
"STAT3","hsa05171"
"TNF","hsa05171"
"TRAF3","hsa05171"
"UBA52","hsa05171"
"ADRM1","hsa05010"
"AKT1","hsa05010"
"APH1A","hsa05010"
"APH1B","hsa05010"
"APP","hsa05010"
"ATP2A2","hsa05010"
"BAD","hsa05010"
"BRAF","hsa05010"
"CASP8","hsa05010"
"COX5A","hsa05010"
"CSF1","hsa05010"
"CYC1","hsa05010"
"DKK1","hsa05010"
"EIF2S1","hsa05010"
"FADD","hsa05010"
"HRAS","hsa05010"
"IL1B","hsa05010"
"IL6","hsa05010"
"IRS1","hsa05010"
"ITPR1","hsa05010"
"KRAS","hsa05010"
"LRP5","hsa05010"
"LRP6","hsa05010"
"MAP2K1","hsa05010"
"MAP2K2","hsa05010"
"MAPK1","hsa05010"
"MTOR","hsa05010"
"NCSTN","hsa05010"
"NDUFA1","hsa05010"
"NDUFA10","hsa05010"
"NDUFA11","hsa05010"
"NDUFA12","hsa05010"
"NDUFA13","hsa05010"
"NDUFA2","hsa05010"
"NDUFA3","hsa05010"
"NDUFA5","hsa05010"
"NDUFA6","hsa05010"
"NDUFA7","hsa05010"
"NDUFA8","hsa05010"
"NDUFA9","hsa05010"
"NDUFAB1","hsa05010"
"NDUFB1","hsa05010"
"NDUFB10","hsa05010"
"NDUFB11","hsa05010"
"NDUFB2","hsa05010"
"NDUFB3","hsa05010"
"NDUFB4","hsa05010"
"NDUFB5","hsa05010"
"NDUFB6","hsa05010"
